ID,DAY,QUOTE,MONTH
1,1,"Arise, awake and stop not till the desired end is reached. Already everything is opening out before us. Be bold and fear not. It is only in our scriptures that this subjective is given unto the Lord -- abhih",December
2,1,Every idea that strengthens you must be taken up and every thought that weakens you must rejected.,April
3,1,"For fear of defeat shall I retreat from the fight? Defeat is the ornament the hero adorns himself with. What, to acknowledge defeat without fighting?",July
4,1,My ideal indeed can be put into a few words and that is: to preach unto mankind there divinity and how to make it manifest in every moment of life.,January
5,1,"Out of purity and silence comes the word of power. It (education) may be described as a development of faculty, not an accumulation of words, or as a training of individuals to will rightly, and efficiently",May
6,1,Purity yourself is first and the while world is bound to be purified then.,February
7,1,"So long as you have faith and honesty and devotion, everything will prosper",June
8,1,"The history of the world is the history of a few men who had faith in themselves.  That faith calls out the divinity within.  You can do anything. You fail only when you do not strive sufficiently to manifest infinite power. As soon as a man or a nation loses faith, death comes.",March
9,1,The secret of religion lies not in theories but in practice. To be good and to do good -- that is the whole of the religion,September
10,1,"There are three things in the make-up of man. There is a body, there is a mind and there is a soul.",August
11,1,This world is not for cowards. Do not try to fly. Look not for success or failure. Join yourself to the perfectly unselfish will and work on. Know that the mind which is born to succeed joins itself to a determined will and perseveres.,October
12,1,"Those who believe in God should -- Not for money, not health, not for heaven; pray for knowledge and light",November
13,10,"Be brave, be brave! Man dies but once. My disciples must not cowards",May
14,10,"Hold the ideal a thousand times, and if you fail a thousand times, make the attempt once more.",July
15,10,"Imitation, cowardly imitation, never makes for progress.",February
16,10,Learn obediance first. Always first learn to be a servantl; and then you will be fit to be a master.,January
17,10,"Man never progresses from error to truth, but truth to truth, but lesser truth to higher truth - But it is never from error to truth",September
18,10,"Material science can only give worldly prosperity, whilst spiritual science is for eternal life",November
19,10,Our first duty is not to hate ourselves because to advance we must have faith in ourself first and then in God. He who has no faith in himself can never have faith in God,August
20,10,"So long as the millions live in hunger and ignorance I hold every man a traitor who, having been educated at their expense, pays not the least heed to them! I call those men who strut about in their finery having got all their money by grinding the poor, wretches, so long as they do not do anything for those 200 millions who are now no better than hungry savages!",June
21,10,Spiritual knowledge is the only thing that can destroy our miseries forever; Any other knowledge satisfies wants only for a time. It is only with the knowledge of the spirit that the faculty of want is annihilated forever…,December
22,10,There is no greater sin than cowardice; Cowards are never saved -- That is sure,April
